English words
- engrave->彫る、刻む
- eradicate->根絶する、消滅させる
- erect->直立させる
- evaporate->蒸発する
- evasion->回避、言い逃れ
- exacerbate->悪化させる
- exasperate->激怒させる
- excavate->発掘する
- exceedingly->非常に、極度に
- extierminate->根絶する、絶滅させる

# F

- fabricate->製造する、捏造する
- facet->側面、面
- faction->派閥、党派
- fathom->理解する、見抜く
- ferment->発酵する
- fern->シダ植物
- fertilization->受精、肥料を与えること
- fiasco->大失敗
- flammable->可燃性の
- flaw->欠陥、傷
- flora->植物相、植物群
- flunk->落第する、逃げる
- focal->焦点の、中心の
- foreshadow->前兆となる、予想される
- fortify->要塞化する、防備を固める
- fowl->家禽、鳥類
- frail->もろい、壊れやすい
- framer->立案者、起草者
- frigid->極寒の、非常に冷たい

# G

- gadget->装置、器具
- gargle->うがいをする
- garnish->飾る、装飾する
- geophone->地震計
- genial->親切な、愛想の良い
- germinate->発芽する
- gopher->モグラ,ホリネズミ
- graceful->優雅な、上品な

# H

- haggle->値切る、交渉する
- hamper->妨げる
- harass->嫌がらせをする
- heed->注意を払う、耳を傾ける
- heritage->遺産、伝統
- heyday->最盛期、全盛期
- homogeneous->均質の、同質の
- hippopotamus->カバ
- huddle->群がる、寄り集まる
- hue->色合い、色調

# I

- illiterate->読み書きのできない
- immaculate->汚れのない、清潔な
- impartial->公平な、偏りのない
- impecunious->貧乏な、無一文の
- impeding->妨げる、邪魔する
- impending->差し迫った、今にも起こりそうな
- imperceptible->知覚できない、気づかない、微細な
- improvise->即興で作る、即席に作る
- impudent->厚かましい、生意気な
- imprudent->軽率な、無分別な
- inadvertent->不注意な、うっかりした
- incompatible->両立しない、相容れない
- incongruous->不調和な、場違いな
- inconsiderate->思いやりのない、無分別な
- indefinite->無限の、不確定な、不明瞭な
- indelible->消せない、忘れられない
- indigenous->土着の、先住の
- indigestion->消化不良
- indigent->貧しい、貧困な
- indulgence->甘やかすこと、放縦
- infamous->悪名高い
- infiltrate->浸透する、潜入する
- inflammation->炎症を起こす、扇動的な
- infrared->赤外線の
- integral->不可欠な、完全な
- intestine->腸
- intermittent->断続的な
- interstellar->星間の
- intrinsically->本質的に
- insolent->無礼な、横柄な
- insipid->味気ない、無味乾燥な
- instantaneous->即時の、瞬間的な
- insurmountable->克服できない
- invincible->無敵の、打ち勝てない
- itchy->かゆい
- itinerant->巡回する、移動性の
- irreparable->修復できない、修復できない
- irrigate->灌漑する、水を引く
- irritability->怒りっぽさ、短気

# J

- jeopardy->危険、危難
- jolt->急激な衝撃、揺らす

# K

- keen->鋭い、熱心な

# L

- lacquer->漆、ニス
- lament->嘆く、悲しむ
- lava->溶岩
- lax->緩い、厳格でない
- lethal->致死の
- levity->軽率、軽薄
- liability->責任、義務
- lyre->堅琴

# M

- maize->トウモロコシ
- magnanimous->寛大な
- makeshift->間に合わせの、応急の
- malnutrition->栄養失調
- motley->雑多な、寄せ集めの

# N

- nebulous->曖昧な、はっきりしない

# O

- obsolete->廃れた、時代遅れの

# P

- parch->乾燥させる、干からびさせる

# Q

- quench->消す、鎮める

# R

- rancid->腐った、悪臭のする

# S

- savvy->精通している、物知りの
- stain->染み（染みをつける）、汚れ(汚す)

# T

- teem->満ちている、あふれている
- tutoring->家庭教師

# U

- uncanny->不思議な、異常な

# V

- venerate->崇敬する、尊重する

# W

- wane->衰える、減少する

# X

- xenophobia->外国人嫌悪、排外主義

# Y

- yoke->くびき、支配

# Z

- zeal->熱意、熱心な
